"","X1","X2","X3","X4","X1","X2","X3","X4"
"1","rho","rho","rho","rho","p","p","p","p"
"lh_bankssts_thickness","-0.24390024785111","-0.0323654837200536","0.0997638655066519","0.000896169747232964","0.00381092242152548","0.705254718115234","0.24260717856943","0.991646080708549"
"lh_caudalanteriorcingulate_thickness","0.162354584556769","0.184563901284849","-0.338539344047793","0.0258813674967444","0.0561929307634816","0.0296265116244572","4.57560885913644e-05","0.76232273573053"
"lh_caudalmiddlefrontal_thickness","-0.110144011264115","-0.0471933278650591","-0.0842217126444233","-0.255289237007989","0.196778796919902","0.581164712499353","0.324258070954598","0.00242088573283517"
"lh_cuneus_thickness","0.0586447766125633","0.0602117358361312","0.094435147528638","0.058471817472427","0.492865319035633","0.481361362484644","0.268816037991547","0.494143980826185"
"lh_entorhinal_thickness","0.113343481105509","-0.0571085131788233","-0.550893663388791","-0.125060552910151","0.184006955094917","0.504283825029301","2.1165291741454e-12","0.142405152647595"
"lh_fusiform_thickness","-0.0606246152702948","-0.183045211627162","-0.142323062665781","-0.231122227307499","0.478354418382368","0.0310180809820308","0.0946563219913088","0.00619174682861523"
"lh_inferiorparietal_thickness","-0.250844075957337","-0.159845894781123","0.210288651329583","0.0385250248507467","0.0028968719399447","0.060156901513535","0.0129650624415387","0.652516486654086"
"lh_inferiortemporal_thickness","-0.155952919136818","-0.118455372500381","0.0111151692245918","-0.0646851953406894","0.0667597295796485","0.164877792331681","0.896672013852018","0.44932952488155"
"lh_isthmuscingulate_thickness","0.0329759625709718","-0.00986167655306164","-0.325308094802402","0.0643796648033801","0.699959657049654","0.908270487522789","9.32480481092846e-05","0.451478481127424"
"lh_lateraloccipital_thickness","-0.112393362343947","-0.000654462138021152","0.0946462594114233","-0.0451538061903415","0.187734627545336","0.993899180369785","0.267742474257554","0.597625965565642"
"lh_lateralorbitofrontal_thickness","-0.105147430359607","-0.118156852934515","-0.278400799375872","-0.125833797013806","0.217988897315456","0.165952478168391","0.000904970454312481","0.139934398159845"
"lh_lingual_thickness","-0.16383389966414","0.120589579780522","0.145793158514678","-0.108675960945626","0.0539580381499536","0.157345042057695","0.0868014592340618","0.202849230970721"
"lh_medialorbitofrontal_thickness","-0.0913512081138243","-0.0780314186652","-0.222919138772325","-0.17436153925746","0.284832160317013","0.361209714450566","0.00834649715985458","0.0400840330691963"
"lh_middletemporal_thickness","-0.241067087699833","-0.201884919038861","-0.0123699006546796","-0.155284881662146","0.00425301452280902","0.0171587324077016","0.885083908846526","0.0679500069541463"
"lh_parahippocampal_thickness","-0.00722172072046585","-0.163034737032361","-0.260747580457648","-0.106508643015068","0.932758229139853","0.0551560924739718","0.00193376282261948","0.212055960996012"
"lh_paracentral_thickness","0.0222817910598635","-0.10806103293036","0.0328813477218708","-0.0351366646447838","0.794587220246605","0.205431664637822","0.700779373908067","0.681335655560948"
"lh_parsopercularis_thickness","0.0269769778862918","-0.0589251467297984","-0.118831529124389","-0.347732995941004","0.752580072443714","0.490796314553084","0.163530998871469","2.73655373037585e-05"
"lh_parsorbitalis_thickness","-0.0852922005017735","-0.216935677295411","0.0962004576954701","-0.147769554069111","0.318124139489369","0.0103127866434991","0.259928664650271","0.0825658552082551"
"lh_parstriangularis_thickness","-0.127337175180328","-0.0538580964069149","-0.0287427311368245","-0.317868454498006","0.135224189133557","0.528890312061078","0.736960511708981","0.000137203429564803"
"lh_pericalcarine_thickness","-0.235536337145439","0.106103869836003","-0.0318782014866806","-0.049579061450076","0.00525067981828498","0.213808007342341","0.709491390084469","0.562179868035551"
"lh_postcentral_thickness","-0.298764248723726","-0.284503971261468","0.093641301453406","0.234194824099078","0.000353559644237667","0.000687819728613759","0.27287910915662","0.00552217391525689"
"lh_posteriorcingulate_thickness","0.00126961497809692","0.00327461563923674","-0.329042848940928","-0.100120244813203","0.988165112598828","0.969481484601374","7.65226749013248e-05","0.24092008517818"
"lh_precentral_thickness","-0.155048592589365","-0.0970438976051476","0.0161678660038224","-0.212769343707313","0.0683751256179082","0.255754229141558","0.850165422809009","0.0119125385800509"
"lh_precuneus_thickness","-0.219329189471705","-0.0544622639975723","-0.023316099640465","-0.0896951957392842","0.00948198663264366","0.524271308553659","0.785277986399301","0.293690720623018"
"lh_rostralanteriorcingulate_thickness","-0.0118092543352409","-0.090278856245309","-0.295163968202784","-0.275780422709801","0.890258918361966","0.290547898297622","0.000419609863271164","0.00101618992052366"
